"범죄별(1)",범죄별(2),범죄별(3),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"범죄별(1)",범죄별(2),범죄별(3),합계,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,동종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범,이종재범
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과,소계,1개월 이내,3개월 이내,6개월 이내,1년 이내,2년 이내,3년 이내,3년 초과
"합계",소계,소계,26906,13799,2662,2768,2106,3905,1373,741,244,13107,2226,2412,1926,3948,1428,795,372
"형법범",소계,소계,21830,11483,2417,2390,1731,3166,1058,533,188,10347,1961,2023,1574,2998,995,527,269
"형법범",재산범죄,소계,14053,7580,1938,1679,1115,2030,476,253,89,6473,1506,1332,984,1791,472,247,141
"형법범",재산범죄,절도,8150,4336,1220,1034,618,1051,260,122,31,3814,1028,863,589,926,253,103,52
"형법범",재산범죄,장물,88,45,9,9,8,8,5,5,1,43,4,5,6,19,7,1,1
"형법범",재산범죄,사기,4883,2741,647,563,407,843,150,88,43,2142,400,380,324,700,156,107,75
"형법범",재산범죄,횡령,485,253,35,37,50,73,29,24,5,232,39,42,24,79,25,15,8
"형법범",재산범죄,배임,1,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
"형법범",재산범죄,손괴,446,204,27,36,32,55,31,14,9,242,35,42,41,67,31,21,5
"형법범",강력범죄(흉악),소계,829,392,53,63,57,127,64,20,8,437,47,68,73,142,58,30,19
"형법범",강력범죄(흉악),살인,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범죄(흉악),강도,198,113,24,22,19,25,19,3,1,85,11,19,23,20,11,1,-
"형법범",강력범죄(흉악),방화,23,10,3,1,1,4,-,1,-,13,1,5,1,1,2,2,1
"형법범",강력범죄(흉악),성폭력,608,269,26,40,37,98,45,16,7,339,35,44,49,121,45,27,18
"형법범",강력범죄(폭력),소계,5733,2959,351,547,488,831,447,219,76,2774,339,509,436,849,370,189,82
"형법범",강력범죄(폭력),폭행,2635,1361,135,227,214,391,228,122,44,1274,101,233,199,426,177,98,40
"형법범",강력범죄(폭력),상해,1560,790,93,144,115,240,125,52,21,770,112,127,117,228,109,49,28
"형법범",강력범죄(폭력),협박,257,131,16,37,16,34,18,8,2,126,6,28,24,38,19,6,5
"형법범",강력범죄(폭력),공갈,906,469,83,106,96,112,50,15,7,437,93,94,61,125,41,20,3
"형법범",강력범죄(폭력),약취와유인,9,3,-,-,3,-,-,-,-,6,-,-,2,2,2,-,-
"형법범",강력범죄(폭력),체포와감금,133,74,6,9,15,17,13,13,1,59,10,9,6,14,10,7,3
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),215,123,16,24,29,33,12,8,1,92,14,18,27,14,10,6,3
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),18,8,2,-,-,4,1,1,-,10,3,-,-,2,2,3,-
"형법범",위조범죄,소계,498,241,30,44,30,79,34,21,3,257,17,40,35,91,36,22,16
"형법범",위조범죄,통화,3,1,-,1,-,-,-,-,-,2,-,-,1,-,1,-,-
"형법범",위조범죄,유가증권·인지·우표,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",위조범죄,문서,484,235,29,42,28,78,34,21,3,249,16,38,33,90,35,21,16
"형법범",위조범죄,인장,11,5,1,1,2,1,-,-,-,6,1,2,1,1,-,1,-
"형법범",공무원범죄,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",공무원범죄,직무유기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",공무원범죄,직권남용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",공무원범죄,수뢰,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",공무원범죄,증뢰,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",풍속범죄,소계,39,10,-,-,2,4,1,1,2,29,3,2,4,8,5,5,2
"형법범",풍속범죄,도박과복표,28,6,-,-,1,2,1,1,1,22,2,2,2,6,4,4,2
"형법범",풍속범죄,신앙,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",풍속범죄,기타음란행위,11,4,-,-,1,2,-,-,1,7,1,-,2,2,1,1,-
"형법범",과실범죄,소계,22,7,-,1,1,1,3,-,1,15,-,3,3,4,2,2,1
"형법범",과실범죄,과실치사상,6,1,-,-,-,-,1,-,-,5,-,-,1,1,1,1,1
"형법범",과실범죄,업무상과실치사상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",과실범죄,실화,16,6,-,1,1,1,2,-,1,10,-,3,2,3,1,1,-
"형법범",기타형법범죄,소계,656,294,45,56,38,94,33,19,9,362,49,69,39,113,52,32,8
"형법범",기타형법범죄,명예,193,81,10,13,15,29,7,5,2,112,11,15,13,42,18,9,4
"형법범",기타형법범죄,권리행사방해,67,43,12,4,7,15,3,1,1,24,3,8,2,7,3,1,-
"형법범",기타형법범죄,신용업무경매,80,32,4,8,4,8,5,2,1,48,7,8,7,14,8,3,1
"형법범",기타형법범죄,주거침입,223,96,15,21,10,29,12,7,2,127,24,29,12,37,14,10,1
"형법범",기타형법범죄,비밀침해,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,유기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,교통방해,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,공무방해,76,35,2,8,2,13,5,2,3,41,3,7,4,11,7,7,2
"형법범",기타형법범죄,도주와범인은닉,6,3,2,1,-,-,-,-,-,3,1,-,-,1,-,1,-
"형법범",기타형법범죄,위증과증거인멸,3,1,-,1,-,-,-,-,-,2,-,-,1,-,1,-,-
"형법범",기타형법범죄,무고,3,1,-,-,-,-,1,-,-,2,-,1,-,-,1,-,-
"형법범",기타형법범죄,공안을해하는죄,3,1,-,-,-,-,-,1,-,2,-,1,-,-,-,1,-
"형법범",기타형법범죄,내란의죄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,음용수에관한죄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,일수와수리에관한죄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",기타형법범죄,기타,2,1,-,-,-,-,-,1,-,1,-,-,-,1,-,-,-
"특별법범",소계,소계,5076,2316,245,378,375,739,315,208,56,2760,265,389,352,950,433,268,103
"특별법범",개발제한구역의지정및관리에관한특별조치법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",개인정보보호법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",건축법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",게임산업진흥에관한법률,소계,19,6,1,-,-,2,2,1,-,13,1,-,2,6,3,1,-
"특별법범",경범죄처벌법,소계,42,17,1,2,3,8,1,1,1,25,4,5,5,7,-,2,2
"특별법범",공유재산및물품관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",공인중개사법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",공중위생관리법,소계,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-
"특별법범",공직선거법,소계,5,4,-,-,1,1,-,1,1,1,-,-,-,-,1,-,-
"특별법범",교통사고처리특례법,소계,844,403,33,49,59,127,73,56,6,441,22,46,53,163,85,50,22
"특별법범",국민체육진흥법,소계,6,-,-,-,-,-,-,-,-,6,1,1,1,3,-,-,-
"특별법범",국토의계획및이용에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",근로기준법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",근로자퇴직급여보장법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",농수산물의원산지표시에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",농지법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",대기환경보전법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,4,3,-,2,1,-,-,-,-,1,-,-,-,-,1,-,-
"특별법범",도로교통법,소계,2439,1140,131,198,193,380,132,80,26,1299,132,209,201,421,180,115,41
"특별법범",도로법,소계,1,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-
"특별법범",마약류관리에관한법률,소계,35,12,1,2,1,6,1,1,-,23,2,1,3,8,2,5,2
"특별법범",물환경보전법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",병역법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",부정경쟁방지및영업비밀보호에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",부정수표단속법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",사행행위등규제및처벌특례법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",산림자원의조성및관리에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",산업안전보건법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",산지관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",상표법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",선박안전법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",선박직원법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",성매매알선등행위의처벌에관한법률,소계,21,12,2,3,4,2,1,-,-,9,1,2,-,-,2,3,1
"특별법범",수산업법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",수산자원관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",식품위생법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,109,47,7,7,13,8,9,-,3,62,8,14,1,26,8,4,1
"특별법범",아동·청소년의성보호에관한법률(성착취물등),소계,72,38,3,9,10,10,5,1,-,34,6,5,5,10,4,3,1
"특별법범",아동복지법,소계,17,8,-,1,2,3,1,-,1,9,1,3,1,2,1,1,-
"특별법범",여객자동차운수사업법,소계,4,1,-,-,-,-,1,-,-,3,-,-,-,2,1,-,-
"특별법범",여신전문금융업법,소계,43,23,9,4,3,5,1,1,-,20,5,4,2,5,2,2,-
"특별법범",예비군법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",외국환거래법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",의료법,소계,2,1,-,-,-,-,1,-,-,1,-,-,-,1,-,-,-
"특별법범",자동차관리법,소계,221,87,6,17,12,26,18,6,2,134,8,7,16,50,31,15,7
"특별법범",자동차손해배상보장법,소계,241,108,8,19,17,34,9,12,9,133,15,20,10,54,19,11,4
"특별법범",저작권법,소계,5,3,2,1,-,-,-,-,-,2,2,-,-,-,-,-,-
"특별법범",전자금융거래법,소계,36,11,1,1,4,3,2,-,-,25,2,6,1,9,6,1,-
"특별법범",정보통신망이용촉진및정보보호등에관한법률,소계,100,37,5,7,7,10,5,3,-,63,9,7,8,24,8,3,4
"특별법범",조세범처벌법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",주민등록법,소계,398,186,16,33,21,61,26,25,4,212,19,31,22,66,41,25,8
"특별법범",청소년보호법,소계,152,68,4,7,11,27,9,9,1,84,2,7,7,33,14,17,4
"특별법범",축산물위생관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",출입국관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",통신비밀보호법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",특가법(도주차량),소계,120,43,8,6,5,14,7,3,-,77,17,9,9,22,14,4,2
"특별법범",폐기물관리법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",풍속영업의규제에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",학원의설립운영및과외교습에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",화물자동차운수사업법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범",기타특별법,소계,139,58,7,10,8,12,11,8,2,81,8,12,4,37,10,6,4
